Y;Cuenta;Mes;Ppag;Uso;DM;Sexo;Estc
buen;no;18;pre buen pagador;privado;1049;mujer;vive solo
buen;no;9;pre buen pagador;profesional;2799;hombre;no vive solo
buen;bad running;12;pre buen pagador;profesional;841;mujer;vive solo
buen;no;12;pre buen pagador;profesional;2122;hombre;no vive solo
buen;no;12;pre buen pagador;profesional;2171;hombre;no vive solo
buen;no;10;pre buen pagador;profesional;2241;hombre;no vive solo
buen;no;8;pre buen pagador;profesional;3398;hombre;no vive solo
buen;no;6;pre buen pagador;profesional;1361;hombre;no vive solo
buen;good running;18;pre buen pagador;privado;1098;mujer;vive solo
buen;bad running;24;pre buen pagador;privado;3758;mujer;vive solo
buen;no;11;pre buen pagador;profesional;3905;hombre;no vive solo
buen;no;30;pre buen pagador;privado;6187;mujer;no vive solo
buen;no;6;pre buen pagador;privado;1957;mujer;vive solo
buen;bad running;48;pre buen pagador;profesional;7582;hombre;no vive solo
buen;no;18;pre buen pagador;privado;1936;mujer;no vive solo
buen;no;6;pre buen pagador;privado;2647;hombre;no vive solo
buen;no;11;pre buen pagador;profesional;3939;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;3213;mujer;no vive solo
buen;bad running;36;pre buen pagador;privado;2337;hombre;no vive solo
buen;good running;11;pre buen pagador;profesional;7228;hombre;no vive solo
buen;no;6;pre buen pagador;profesional;3676;hombre;no vive solo
buen;bad running;12;pre buen pagador;profesional;3124;hombre;no vive solo
mal;bad running;36;pre buen pagador;privado;2384;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;1424;hombre;no vive solo
buen;no;6;pre buen pagador;profesional;4716;hombre;no vive solo
buen;bad running;11;pre buen pagador;privado;4771;hombre;no vive solo
buen;no;12;pre buen pagador;privado;652;mujer;vive solo
buen;bad running;9;pre buen pagador;privado;1154;hombre;no vive solo
buen;good running;15;pre buen pagador;profesional;3556;hombre;no vive solo
buen;bad running;42;pre buen pagador;privado;4796;hombre;no vive solo
buen;bad running;30;pre buen pagador;privado;3017;hombre;no vive solo
buen;good running;36;pre buen pagador;profesional;3535;hombre;no vive solo
buen;good running;36;pre buen pagador;profesional;6614;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;1376;mujer;vive solo
buen;no;15;pre buen pagador;profesional;1721;hombre;no vive solo
buen;no;6;pre buen pagador;profesional;860;mujer;vive solo
buen;good running;12;pre buen pagador;profesional;1495;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;1934;hombre;no vive solo
buen;good running;18;pre buen pagador;privado;3378;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;3868;mujer;vive solo
buen;good running;12;pre buen pagador;privado;996;mujer;vive solo
buen;no;24;pre buen pagador;profesional;1755;mujer;vive solo
buen;good running;18;pre buen pagador;profesional;1028;mujer;vive solo
buen;bad running;24;pre buen pagador;profesional;2825;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;1239;hombre;no vive solo
mal;no;18;pre buen pagador;profesional;1216;mujer;vive solo
buen;good running;24;pre buen pagador;profesional;1258;hombre;no vive solo
mal;good running;18;pre buen pagador;privado;1864;mujer;vive solo
buen;good running;24;pre buen pagador;profesional;1474;mujer;no vive solo
buen;no;24;pre buen pagador;profesional;1382;hombre;no vive solo
buen;good running;12;pre buen pagador;profesional;640;hombre;vive solo
buen;bad running;36;pre buen pagador;privado;3919;hombre;no vive solo
buen;good running;9;pre buen pagador;profesional;1224;hombre;no vive solo
buen;good running;12;pre buen pagador;privado;2331;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;6313;hombre;no vive solo
buen;no;12;pre buen pagador;privado;385;mujer;vive solo
buen;good running;12;pre buen pagador;privado;1655;hombre;no vive solo
buen;no;15;pre buen pagador;privado;1053;mujer;no vive solo
buen;good running;21;pre buen pagador;privado;3160;hombre;no vive solo
buen;good running;36;pre buen pagador;profesional;3079;hombre;no vive solo
buen;good running;12;pre buen pagador;profesional;1163;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2679;mujer;vive solo
buen;good running;48;pre buen pagador;privado;3578;hombre;no vive solo
buen;good running;36;pre buen pagador;profesional;10875;hombre;no vive solo
buen;no;12;pre buen pagador;profesional;1344;hombre;no vive solo
buen;good running;6;pre buen pagador;privado;1237;mujer;vive solo
buen;good running;12;pre buen pagador;privado;3077;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2284;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;1567;mujer;vive solo
buen;good running;24;pre buen pagador;profesional;2032;hombre;no vive solo
buen;bad running;21;pre buen pagador;privado;2745;hombre;no vive solo
buen;good running;30;pre buen pagador;privado;1867;hombre;no vive solo
buen;good running;36;pre buen pagador;privado;2299;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;929;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;3399;hombre;no vive solo
buen;bad running;9;pre buen pagador;privado;2030;hombre;no vive solo
buen;good running;21;pre buen pagador;privado;3275;hombre;no vive solo
buen;good running;24;pre buen pagador;profesional;1940;hombre;no vive solo
buen;no;21;pre buen pagador;profesional;1602;mujer;no vive solo
buen;good running;15;pre buen pagador;privado;1979;hombre;no vive solo
buen;good running;24;pre buen pagador;profesional;2022;mujer;vive solo
buen;good running;36;pre buen pagador;privado;3342;hombre;no vive solo
buen;bad running;18;pre buen pagador;profesional;5866;hombre;no vive solo
buen;bad running;15;pre buen pagador;privado;2360;hombre;no vive solo
buen;good running;15;pre buen pagador;privado;1520;hombre;no vive solo
buen;no;12;pre buen pagador;profesional;3651;hombre;no vive solo
buen;good running;24;pre buen pagador;privado;2346;hombre;no vive solo
buen;good running;36;pre buen pagador;privado;4454;mujer;vive solo
buen;no;6;pre buen pagador;profesional;666;mujer;vive solo
buen;bad running;24;pre buen pagador;profesional;1965;mujer;vive solo
buen;bad running;12;pre buen pagador;profesional;1995;hombre;no vive solo
buen;bad running;30;pre buen pagador;privado;2991;mujer;vive solo
buen;bad running;30;pre mal pagador;profesional;4221;mujer;vive solo
buen;no;9;pre buen pagador;privado;1364;hombre;no vive solo
buen;bad running;18;pre buen pagador;privado;6361;hombre;no vive solo
buen;good running;27;pre buen pagador;privado;4526;hombre;no vive solo
buen;bad running;12;pre buen pagador;privado;3573;mujer;vive solo
mal;bad running;36;pre buen pagador;profesional;4455;hombre;vive solo
buen;no;9;pre buen pagador;privado;2136;hombre;no vive solo
buen;bad running;42;pre buen pagador;profesional;5954;mujer;vive solo
